Quest Name,Objective,Steps,Min Level,Max Level,First Step Position
Cabins,"Cabins: Objective #1",1,0,99,"(-263.1, 0.9, -316.6)"
Cabins,"Cabins: Objective #2",1,0,99,"(-262.1, 1.1, -348.5)"
Cabins,"Cabins: Objective #3",1,0,99,"(-286.9, 0.5, -339.8)"
Cabins,"Cabins: Objective #4",1,0,99,"(-301.5, 0.1, -314.7)"
Cabins,"Cabins: Objective #5",1,0,99,"(-271.5, 1.0, -352.9)"
Cabins Crashed Van,"Cabins Crashed Van: Objective #1",1,0,99,"(-253.6, 0.1, -387.4)"
USEC Camp Road East Building,"USEC Camp Road East Building: Objective #1",1,0,99,"(-169.7, 4.7, -447.7)"
USEC Camp Workshop Buildings,"USEC Camp Workshop Buildings: Objective #1",1,15,99,"(-168.1, 7.6, -471.4)"
USEC Camp Workshop Buildings,"USEC Camp Workshop Buildings: Objective #2",1,15,99,"(-171.9, 5.0, -498.5)"
USEC Camp Helipad Area,"USEC Camp Helipad Area: Objective #1",1,10,99,"(-96.9, 0.2, -490.3)"
USEC Camp Helipad Area,"USEC Camp Helipad Area: Objective #2",1,10,99,"(-97.4, 1.7, -521.1)"
USEC Camp Helipad Area,"USEC Camp Helipad Area: Objective #3",1,10,99,"(-83.3, -0.1, -563.9)"
USEC Camp Helipad Area,"USEC Camp Helipad Area: Objective #4",1,10,99,"(-111.8, -0.1, -547.1)"
USEC Camp Helipad Area,"USEC Camp Helipad Area: Objective #5",1,10,99,"(-96.2, -0.1, -536.4)"
USEC Camp Helipad Area,"USEC Camp Helipad Area: Objective #6",1,10,99,"(-44.4, 7.1, -521.4)"
Resort Garage,"Resort Garage: Objective #1",3,0,99,"(-106.4, 17.9, -10.0)"
Resort Front Yard,"Resort Front Yard: Objective #1",1,0,99,"(-96.2, 17.7, -42.4)"
Resort Front Yard,"Resort Front Yard: Objective #2",2,0,99,"(-67.2, 17.7, -23.5)"
Resort Overlook,"Resort Overlook: Objective #1",2,0,99,"(-56.4, 19.1, -123.0)"
Resort Overlook,"Resort Overlook: Objective #2",2,0,99,"(-54.5, 19.2, -136.5)"
Resort Overlook,"Resort Overlook: Objective #3",1,0,99,"(-65.0, 19.8, -133.9)"
Resort Sniping,"Resort Sniping: Objective #1",2,0,99,"(-59.2, 19.4, -107.3)"
Resort Sniping,"Resort Sniping: Objective #2",2,0,99,"(-72.9, 21.9, -89.2)"
Resort Sniping,"Resort Sniping: Objective #3",2,0,99,"(-73.2, 21.9, -58.3)"
Tennis Courts,"Tennis Courts: Objective #1",1,0,99,"(-66.6, 26.8, 110.9)"
Tennis Courts,"Tennis Courts: Objective #2",1,0,99,"(-71.4, 26.8, 133.1)"
Tennis Courts,"Tennis Courts: Objective #3",1,0,99,"(-73.7, 27.3, 147.0)"
Chalet Remote Building,"Chalet Remote Building: Objective #1",1,0,99,"(-128.7, 39.6, 131.4)"
Chalet Kayak Storage,"Chalet Kayak Storage: Objective #1",1,0,99,"(-149.1, 40.0, 94.8)"
Chalet Outdoor Area,"Chalet Outdoor Area: Objective #1",2,0,99,"(-114.3, 39.9, 76.9)"
Chalet Outdoor Area,"Chalet Outdoor Area: Objective #2",2,0,99,"(-112.6, 39.8, 89.9)"
Chalet Outdoor Area,"Chalet Outdoor Area: Objective #3",1,0,99,"(-109.1, 33.1, 105.4)"
Chalet Outdoor Area,"Chalet Outdoor Area: Objective #4",1,0,99,"(-116.6, 36.7, 74.7)"
Helicopter Crash Armchair,"Helicopter Crash Armchair: Objective #1",1,0,99,"(-132.8, 31.8, 273.5)"
Helicopter Crash,"Helicopter Crash: Objective #1",1,0,99,"(-134.1, 21.6, 300.5)"
USEC Camp Entrance,"USEC Camp Entrance: Objective #1",4,0,99,"(14.7, 4.6, -451.2)"
USEC Camp Entrance Tents,"USEC Camp Entrance Tents: Objective #1",1,0,99,"(11.9, 1.8, -473.8)"
USEC Camp Entrance Tents,"USEC Camp Entrance Tents: Objective #2",1,0,99,"(10.0, 1.8, -503.5)"
USEC Camp Entrance Tents,"USEC Camp Entrance Tents: Objective #3",1,0,99,"(-28.3, 2.0, -527.6)"
USEC Camp Entrance Tents,"USEC Camp Entrance Tents: Objective #4",1,0,99,"(13.5, 1.8, -547.4)"
USEC Camp Building 1 Stash,"USEC Camp Building 1 Stash: Objective #1",1,15,99,"(50.7, 4.9, -553.0)"
USEC Camp Building 1 Back Lot,"USEC Camp Building 1 Back Lot: Objective #1",1,0,99,"(29.6, 4.7, -685.0)"
USEC Camp Building 2 Roof,"USEC Camp Building 2 Roof: Objective #1",1,0,99,"(-90.8, 14.1, -742.6)"
USEC Camp Building 3 Roof,"USEC Camp Building 3 Roof: Objective #1",1,0,99,"(-186.4, 14.0, -659.9)"
Drug Lab,"Drug Lab: Objective #1",1,0,99,"(-122.7, 10.6, -843.7)"
Tankers,"Tankers: Objective #1",1,0,99,"(-92.7, 10.5, -912.8)"
Train Yard,"Train Yard: Objective #1",1,0,99,"(2.6, 10.6, -807.5)"
Train Yard,"Train Yard: Objective #2",1,0,99,"(56.6, 10.5, -793.4)"
Train Yard,"Train Yard: Objective #3",1,0,99,"(35.3, 12.0, -850.8)"
Train Yard,"Train Yard: Objective #4",1,0,99,"(52.2, 10.6, -913.1)"
North Edge,"North Edge: Objective #1",1,0,99,"(167.6, 4.3, -661.1)"
North Edge,"North Edge: Objective #2",1,0,99,"(160.5, 1.9, -705.7)"
North Edge,"North Edge: Objective #3",1,0,99,"(171.7, 0.6, -771.1)"
North Edge,"North Edge: Objective #4",1,0,99,"(124.4, 6.0, -824.8)"
Lighthouse,"Lighthouse: Objective #1",2,35,99,"(440.9, 23.9, 459.1)"
Lighthouse Bridge,"Lighthouse Bridge: Objective #1",1,35,99,"(267.5, 1.8, 514.2)"
Lighthouse Bridge,"Lighthouse Bridge: Objective #2",1,35,99,"(308.4, 1.8, 502.9)"
Lighthouse Bridge,"Lighthouse Bridge: Objective #3",1,35,99,"(313.8, 1.8, 497.9)"
Lighthouse Bridge,"Lighthouse Bridge: Objective #4",1,35,99,"(316.4, 1.8, 511.2)"
Lighthouse Bridge,"Lighthouse Bridge: Objective #5",1,35,99,"(328.0, 1.8, 528.7)"
Lighthouse Bridge,"Lighthouse Bridge: Objective #6",1,35,99,"(325.4, 2.0, 511.0)"
Lighthouse Conference Room,"Lighthouse Conference Room: Objective #1",1,35,99,"(325.1, 5.0, 515.8)"
Lighthouse Conference Room,"Lighthouse Conference Room: Objective #2",3,35,99,"(333.6, 5.1, 521.1)"
Lighthouse Kitchen and Workshop,"Lighthouse Kitchen and Workshop: Objective #1",1,35,99,"(327.9, 2.0, 518.0)"
Lighthouse Kitchen and Workshop,"Lighthouse Kitchen and Workshop: Objective #2",1,35,99,"(339.9, 1.9, 520.6)"
Lighthouse Kitchen and Workshop,"Lighthouse Kitchen and Workshop: Objective #3",1,35,99,"(344.1, 1.8, 517.4)"
Lighthouse Kitchen and Workshop,"Lighthouse Kitchen and Workshop: Objective #4",1,35,99,"(342.0, 1.9, 524.4)"
Lighthouse Bedrooms 1st Floor,"Lighthouse Bedrooms 1st Floor: Objective #1",2,35,99,"(323.9, 2.0, 497.1)"
Lighthouse Bedrooms 1st Floor,"Lighthouse Bedrooms 1st Floor: Objective #2",2,35,99,"(327.7, 2.0, 485.6)"
Lighthouse Bedrooms 1st Floor,"Lighthouse Bedrooms 1st Floor: Objective #3",1,35,99,"(332.0, 2.0, 484.1)"
Lighthouse Bedrooms 1st Floor,"Lighthouse Bedrooms 1st Floor: Objective #4",1,35,99,"(338.0, 2.1, 483.0)"
Lighthouse Bedrooms 2nd Floor,"Lighthouse Bedrooms 2nd Floor: Objective #1",2,35,99,"(320.9, 5.0, 498.2)"
Lighthouse Bedrooms 2nd Floor,"Lighthouse Bedrooms 2nd Floor: Objective #2",2,35,99,"(327.4, 5.0, 485.0)"
Lighthouse Bedrooms 2nd Floor,"Lighthouse Bedrooms 2nd Floor: Objective #3",1,35,99,"(333.6, 5.0, 483.5)"
Lighthouse Garage,"Lighthouse Garage: Objective #1",1,35,99,"(343.9, 1.8, 474.1)"
Lighthouse Garage,"Lighthouse Garage: Objective #2",1,35,99,"(346.6, 1.0, 467.8)"
Lighthouse Garage,"Lighthouse Garage: Objective #3",1,35,99,"(354.1, 2.4, 455.6)"
Lighthouse Garage,"Lighthouse Garage: Objective #4",1,35,99,"(365.5, 1.8, 464.5)"
Lighthouse Pier,"Lighthouse Pier: Objective #1",1,35,99,"(402.4, 1.8, 394.9)"
Lighthouse Pier,"Lighthouse Pier: Objective #2",4,35,99,"(387.2, 1.0, 444.0)"
Lighthouse Radar Station Entrance,"Lighthouse Radar Station Entrance: Objective #1",2,35,99,"(406.1, 15.6, 532.6)"
Lighthouse Radar Station Entrance,"Lighthouse Radar Station Entrance: Objective #2",1,35,99,"(398.9, 15.0, 536.0)"
Lighthouse Radar Station Entrance,"Lighthouse Radar Station Entrance: Objective #3",1,35,99,"(403.4, 18.7, 530.9)"
Lighthouse Radar Station Entrance,"Lighthouse Radar Station Entrance: Objective #4",2,35,99,"(411.2, 15.3, 544.4)"
Lighthouse Radar Station Entrance,"Lighthouse Radar Station Entrance: Objective #5",2,35,99,"(408.3, 19.3, 546.4)"
Lighthouse Radar Station Garage,"Lighthouse Radar Station Garage: Objective #1",1,35,99,"(385.3, 15.0, 556.4)"
Lighthouse Radar Station Garage,"Lighthouse Radar Station Garage: Objective #2",1,35,99,"(379.7, 15.4, 568.7)"
Lighthouse Radar Station Garage,"Lighthouse Radar Station Garage: Objective #3",1,35,99,"(372.0, 15.2, 568.8)"
Lighthouse Radar Station,"Lighthouse Radar Station: Objective #1",1,35,99,"(364.8, 12.5, 546.5)"
Lighthouse Radar Station,"Lighthouse Radar Station: Objective #2",1,35,99,"(364.7, 15.5, 553.6)"
Lighthouse Radar Station,"Lighthouse Radar Station: Objective #3",1,35,99,"(353.4, 15.5, 558.6)"
Lighthouse Radar Station,"Lighthouse Radar Station: Objective #4",2,35,99,"(353.3, 15.6, 549.9)"
Lighthouse Cliff Cache,"Lighthouse Cliff Cache: Objective #1",1,35,99,"(366.8, 21.6, 524.7)"
Lighthouse Cliff Cache,"Lighthouse Cliff Cache: Objective #2",1,35,99,"(362.0, 19.0, 535.8)"
Lighthouse Cliff Cache,"Lighthouse Cliff Cache: Objective #3",1,35,99,"(351.9, 19.0, 535.0)"
Bridge Camping,"Bridge Camping: Objective #1",2,20,99,"(130.1, 5.0, 390.5)"
